title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Muraltia serpylloides DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia serpylloides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690920-1
Ardisia muluensis B.C.Stone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia muluensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958124-1
Muraltia serrata Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia serrata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690921-1
Muraltia spicata Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia spicata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690923-1
Ardisia murtonii H.R.Fletcher,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia murtonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587290-1
Ardisia myrcioides S.Moore,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia myrcioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587291-1
Muraltia spinosa (L.) F.Forest & J.C.Manning,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia spinosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77107904-1
Muraltia splendens Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia splendens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690924-1
Ardisia myriosticta K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia myriosticta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587294-1
Muraltia squarrosa (L.f.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia squarrosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690930-1
Muraltia stenophylla Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia stenophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690931-1
Ardisia myrsinoides Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia myrsinoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587296-1
Muraltia stokoei Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia stokoei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690935-1
"Ardisia nagaensis Julius, Kajita & Utteridge",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nagaensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77209339-1
Ardisia nana Pipoly & Ricketson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60438473-2
urtado ex B.C.Stone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia mawaiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899197-1
         Ardisia nabirensis Kaneh. & Hatus.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nabirensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587297-1
Muraltia thunbergii Eckl. & Zeyh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia thunbergii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690941-1
Ardisia negroensis Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia negroensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587301-1
Muraltia trinervia DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia trinervia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690943-1
Ardisia nagelii Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nagelii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587298-1
Ardisia neonobotrys K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia neonobotrys


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221687-1
Ardisia neglecta M.P.Nayar & G.S.Giri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia neglecta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899201-1
Muraltia striata (Thunb.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia striata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690937-1
Muraltia thymifolia (Thunb.) DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia thymifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690942-1
Muraltia vulnerans Levyns,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia vulnerans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690949-1
Muraltia tenuifolia DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia tenuifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690940-1
Ardisia neriifolia Wall. ex A.DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia neriifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587306-1
Muraltia stipulacea Burch. ex DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Polygalaceae,Muraltia,"Muraltia stipulacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690932-1
Ardisia nervosa H.R.Fletcher,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nervosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587308-1
Ardisia nervosissima Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nervosissima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18245-2
Ardisia nevermannii Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nevermannii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18246-2
Ardisia nhatrangensis C.M.Hu & J.E.Vidal,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nhatrangensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996795-1
Ardisia niambiensis Pipoly & Cogollo,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia niambiensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:317142-2
Ardisia nigrita Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nigrita


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18251-2
Ardisia nigrescens Oerst.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nigrescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18248-2
Ardisia nigrovirens J.F.Macbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nigrovirens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18253-2
Ardisia nigropilosa Pit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nigropilosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587317-1
Ardisia nigromaculata Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nigromaculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587316-1
Ardisia omalocarpa Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia omalocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587346-1
Ardisia novitensis Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia novitensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18255-2
Ardisia obtusa Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia obtusa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587333-1
Ardisia omissa C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia omissa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:985693-1
Ardisia nutantiflora S.Z.Mao & C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nutantiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77193157-1
Ardisia nurii Furtado,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nurii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587322-1
Ardisia obscurinervia Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia obscurinervia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587332-1
Ardisia olivacea E.Walker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia olivacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587344-1
Ardisia obovatifolia Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia obovatifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587331-1
Ardisia odontophylla Wall. ex A.DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia odontophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60458967-2
Ardisia obovata Desv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia obovata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18256-2
Ardisia oocarpa Stapf,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia oocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587347-1
Ardisia nigropunctata Oerst.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia nigropunctata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18252-2
Ardisia opaca Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia opaca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18260-2
Ardisia opegrapha Oerst.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia opegrapha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18261-2
Ardisia oreophila C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia oreophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010036-1
Ardisia ordinata E.Walker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia ordinata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587351-1
Ardisia ophirensis (C.B.Clarke) Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia ophirensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587350-1
Ardisia palawanensis Merr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia palawanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587365-1
Ardisia oxystemon Ridl. ex H.R.Fletcher,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia oxystemon


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587360-1
Ardisia pallidiflora Ridl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pallidiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587368-1
Ardisia pachyrhachis (F.Muell.) F.Muell.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pachyrhachis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587363-1
Ardisia pachysandra (Wall.) Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pachysandra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587364-1
Ardisia paradoxa C.M.Hu & J.E.Vidal,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia paradoxa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996799-1
Ardisia palustris K.Larsen & C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia palustris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958817-1
Ardisia paralleloneura K.Larsen & C.M.Hu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia paralleloneura


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958831-1
Ardisia paniculata Roxb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia paniculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587373-1
Ardisia panamensis Lundell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia panamensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:291427-2
Ardisia palmana Donn.Sm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia palmana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18265-2
Ardisia paschalis Donn.Sm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia paschalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587381-1
Ardisia oxyphylla Wall. ex A.DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia oxyphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587359-1
Ardisia patentiradiosa C.M.Hu & Nuraliev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia patentiradiosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77221417-1
Ardisia pauciflora B.Heyne ex Roxb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pauciflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587384-1
Ardisia paupera Mez,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia paupera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587386-1
Ardisia pedalis E.Walker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pedalis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587389-1
Ardisia pedunculata H.R.Fletcher,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pedunculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587391-1
Ardisia pedunculosa Wall.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pedunculosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587392-1
Ardisia pellucida Oerst.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pellucida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18271-2
Ardisia pentaglossa B.C.Stone,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Primulaceae,Ardisia,"Ardisia pentaglossa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:938708-1
