Ardisia petila B.C.Stone,Native to:,Sulawesi,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958130-1
Ardisia petocalyx Scheff.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587414-1
Ardisia phaeoneura C.M.Hu,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010037-1
Ardisia phankelociana C.M.Hu & G.Hao,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77175300-1
Ardisia picardae Urb. ex Mez,Native to:,"Dominican Republic, 
          
          Haiti",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18279-2
Ardisia pierreana Taton,Native to:,Gabon,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587422-1
Ardisia pilosa H.R.Fletcher,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587423-1
Ardisia pichinchana Lundell,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18284-2
Ardisia pitardii C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996801-1
Ardisia pingbienensis Y.P.Yang,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:941219-1
Ardisia pirifolia Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587424-1
Ardisia poilanei Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587431-1
Ardisia pluvialis Pipoly,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306676-2
Ardisia pleurobotrya Donn.Sm.,Native to:,"Costa Rica, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:327499-2
Ardisia polyactis Mez,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587432-1
Ardisia polylepis Mez,Extinct in:,Sri Lanka,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587441-1
Ardisia polyadenia Gilg,Native to:,Cameroon,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587433-1
Ardisia polycephala Wall. ex A.DC.,Native to:,"Assam, 
          
          China South-Central, 
          
          Laos, 
          
          Myanmar, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587438-1
Ardisia polysticta Miq.,Native to:,"Assam, 
          
          Bangladesh, 
          
          Borneo, 
          
          Cambodia, 
          
          China South-Central, 
          
          China Southeast, 
          
          Hainan, 
          
          Laos, 
          
          Malaya, 
          
          Myanmar, 
          
          Philippines, 
          
          Sumatera, 
          
          Taiwan, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587443-1
Ardisia poolei C.T.White & W.D.Francis ex Lane-Poole,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587444-1
Ardisia poranthera F.Muell. & C.Moore,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587446-1
Ardisia popayanensis Mez,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18292-2
Ardisia premontana Pipoly,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:307081-2
Ardisia premnifolia C.M.Hu,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010044-1
Ardisia porifera E.Walker,Native to:,Hainan,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587447-1
Ardisia praetervisa C.M.Hu,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010038-1
Ardisia porosa C.B.Clarke,Native to:,"Malaya, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587448-1
Ardisia primulifolia Gardner & Champ.,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Hainan, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587450-1
Ardisia prionata E.Walker,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587452-1
Ardisia pseudocuspidata Pipoly & Ricketson,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60438474-2
Ardisia prunifolia C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996804-1
Ardisia pterocaulis Miq.,Native to:,"Borneo, 
          
          Jawa, 
          
          Malaya, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587465-1
Ardisia prolifera C.M.Hu & J.E.Vidal,Native to:,Laos,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996803-1
Ardisia psychotriiphylla Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587464-1
Ardisia procera Capuron,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587453-1
Ardisia pseudocrispa Pit.,Native to:,"China Southeast, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587458-1
Ardisia pseudoracemiflora Pipoly,Native to:,Colombia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:303727-2
Ardisia pteropoda Miq.,Native to:,Lesser Sunda Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587466-1
Ardisia puberula H.R.Fletcher,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587467-1
Ardisia pubicalyx Miq.,Native to:,"Cambodia, 
          
          Jawa, 
          
          Laos, 
          
          Malaya, 
          
          Sumatera, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587468-1
Ardisia pubivenula E.Walker,Native to:,"China Southeast, 
          
          Hainan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587469-1
Ardisia pulchella Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587470-1
Ardisia pulverulenta Mez,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18297-2
Ardisia pulvinulata B.C.Stone,Native to:,Sulawesi,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958131-1
Ardisia purpureovillosa C.Y.Wu & C.Chen ex C.M.Hu,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Hainan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:958533-1
Ardisia punicea H.R.Fletcher,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587481-1
Ardisia pusilla A.DC.,Native to:,"China South-Central, 
          
          China Southeast, 
          
          Japan, 
          
          Korea, 
          
          Nansei-shoto, 
          
          Philippines, 
          
          Taiwan, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587486-1
Ardisia purseglovei Furtado,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587485-1
Ardisia pustulata Mez,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587487-1
"Ardisia pyrotechnica Julius, Tagane & Utteridge",Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77219945-1
Ardisia pyramidalis (Cav.) Pers.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587489-1
Ardisia pyramidalis (Cav.) Pers.,Introduced into:,Brazil Northeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587489-1
Ardisia pygmaea Merr.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587488-1
Ardisia purpurea Reinw. ex Blume,Native to:,"Borneo, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Malaya, 
          
          Philippines, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587483-1
Ardisia quinquangularis A.DC.,Native to:,Assam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587495-1
Ardisia pyrsocoma B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:899202-1
Ardisia quangnamensis C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996805-1
Ardisia quinquegona Blume,Native to:,"Assam, 
          
          Cambodia, 
          
          China South-Central, 
          
          China Southeast, 
          
          Hainan, 
          
          India, 
          
          Japan, 
          
          Laos, 
          
          Nansei-shoto, 
          
          Taiwan, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587496-1
Ardisia racemibunda B.C.Stone,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:938711-1
Ardisia racemosopaniculata Mez,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587502-1
Ardisia racemigera Mez,Native to:,Maluku,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587498-1
Eriogonum abertianum Torr.,Native to:,"Arizona, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          New Mexico, 
          
          Texas",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329731-2
"Ardisia ramaswamii Nazarudeen, G.Rajkumar & Prakashk.",Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3302086-4
Eriogonum acaule Nutt.,Native to:,"Colorado, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:693989-1
Ardisia ramondiiformis Pit.,Native to:,"Hainan, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587505-1
Eriogonum alexanderae (Reveal) Grady & Reveal,Native to:,"California, 
          
          Nevada",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77112055-1
Eriogonum alatum Torr.,Native to:,"Arizona, 
          
          Colorado, 
          
          Kansas, 
          
          Mexico Northeast, 
          
          Nebraska, 
          
          New Mexico, 
          
          Oklahoma, 
          
          Texas, 
          
          Utah, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94660-2
Eriogonum aliquantum Reveal,Native to:,New Mexico,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94669-2
Eriogonum allenii S.Watson,Native to:,"Virginia, 
          
          West Virginia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94670-2
Ardisia rapaneifolia C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996807-1
Ardisia ravida C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996808-1
Ardisia rarescens Standl.,Native to:,"Costa Rica, 
          
          Guatemala, 
          
          Mexico Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18306-2
Eriogonum alpinum Engelm.,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329757-2
Ardisia reclinata Scheff.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587509-1
Eriogonum × ammei Reveal & Veilleux,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77135624-1
Ardisia recliniflora Pit.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587510-1
Muraltia vulpina Chodat,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:690950-1
Eriogonum ammophilum Reveal,Native to:,Utah,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94672-2
Ardisia recurvata C.M.Hu,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010042-1
Ardisia recurvisepala Julius & Utteridge,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77215713-1
Eriogonum ampullaceum J.T.Howell,Native to:,"California, 
          
          Nevada",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94673-2
Eriogonum androsaceum Benth.,Native to:,"Alberta, 
          
          Montana",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94674-2
Eriogonum anemophilum Greene,Native to:,Nevada,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94676-2
Ardisia replicata E.Walker,Native to:,"China South-Central, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587518-1
Eriogonum angelense Moran,Native to:,Mexico Northwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94678-2
Ardisia reptans Merr.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587519-1
Eriogonum angulosum Benth.,Native to:,"California, 
          
          Mexico Northwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329759-2
Ardisia retroflexa E.Walker,Native to:,"Hainan, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587522-1
Eriogonum apiculatum S.Watson,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329762-2
Ardisia retinervia Ridl.,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587521-1
Eriogonum annuum Nutt.,Native to:,"Colorado, 
          
          Kansas, 
          
          Mexico Northeast, 
          
          Montana, 
          
          Nebraska, 
          
          New Mexico, 
          
          North Dakota, 
          
          Oklahoma, 
          
          South Dakota, 
          
          Texas, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329760-2
Eriogonum apricum J.T.Howell,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94703-2
Ardisia retusa Lundell,Native to:,Panamá,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:18310-2
Eriogonum arborescens Greene,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:329764-2
Ardisia reynosoi B.C.Stone,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:981261-1
Eriogonum arcuatum Greene,Native to:,"Arizona, 
          
          Colorado, 
          
          New Mexico, 
          
          Utah, 
          
          Wyoming",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:290706-2
Ardisia revoluta Kunth,Native to:,"Belize, 
          
          Colombia, 
          
          Costa Rica, 
          
          El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Central, 
          
          Mexico Gulf, 
          
          Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southeast, 
          
          Mexico Southwest, 
          
          Nicaragua, 
          
          Panamá",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587523-1
Eriogonum argophyllum Reveal,Native to:,Nevada,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94707-2
Ardisia rhodochroa C.M.Hu & J.E.Vidal,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:996809-1
Eriogonum aretioides Barneby,Native to:,Utah,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94705-2
Eriogonum argillosum J.T.Howell,Native to:,California,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94706-2
Ardisia rhomboidea Wight,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587524-1
Eriogonum arizonicum Stokes ex M.E.Jones,Native to:,Arizona,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94710-2
Eriogonum artificis Reveal,Native to:,Utah,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60437651-2
Ardisia rhynchotechioides (Kraenzl.) Hand.-Mazz.,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587527-1
Ardisia rhynchophylla C.B.Clarke,Native to:,Assam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587526-1
Eriogonum atrorubens Engelm.,Native to:,"Mexico Northeast, 
          
          Mexico Northwest, 
          
          New Mexico",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:694027-1
Ardisia ridleyi King & Gamble,Native to:,"Malaya, 
          
          Sumatera, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:587528-1
Eriogonum austrinum (S.Stokes) Reveal,Native to:,Mexico Northwest,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:94722-2
Ardisia ridsdalei C.M.Hu,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010049-1
