title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Tricalysia boiviniana (Baill.) Ranariv. & De Block,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia boiviniana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77084213-1
Tricalysia bridsoniana Robbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia bridsoniana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:930150-1
Tricalysia dauphinensis Ranariv. & De Block,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia dauphinensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77084214-1
Tricalysia biafrana Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia biafrana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:767998-1
Tricalysia cryptocalyx Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia cryptocalyx


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768017-1
Tricalysia delagoensis Schinz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia delagoensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768022-1
Tricalysia coriacea (Benth.) Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia coriacea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768013-1
Tricalysia bifida De Wild.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia bifida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:767999-1
Tricalysia elegans Robbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia elegans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:901170-1
Tricalysia capensis (Meisn. ex Hochst.) Sim,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia capensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768004-1
Allophylus samoritourei Cheek,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,"Allophylus







View in Tree of Life
opens in a new tab","Allophylus samoritourei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60472987-2
Tricalysia elliottii (K.Schum.) Hutch. & Dalziel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia elliottii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768032-1
Tricalysia faranahensis Aubrév. & Pellegr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia faranahensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768035-1
Tricalysia elmar Cheek,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia elmar


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77209143-1
Tricalysia fililoba K.Krause,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia fililoba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768038-1
Tricalysia fangana (N.Hallé) Robbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia fangana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:944175-1
Tricalysia ferorum Robbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia ferorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:903289-1
Tricalysia gilchristii Brenan,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia gilchristii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768042-1
Tricalysia hensii De Wild.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia hensii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768048-1
Tricalysia griseiflora K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia griseiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768047-1
Tricalysia idiura N.Hallé,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia idiura


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768050-1
Tricalysia humbertii Ranariv. & De Block,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77084215-1
Tricalysia ignota Bridson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia ignota


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60426831-2
Tricalysia kivuensis Robbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia kivuensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:907203-1
Tricalysia jasminiflora (Klotzsch) Benth. & Hook.f. ex Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia jasminiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768051-1
Tricalysia lejolyana Sonké & Cheek,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia lejolyana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20007996-1
Tricalysia ledermannii K.Krause,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia ledermannii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768063-1
Tricalysia landanensis R.D.Good,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia landanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768058-1
Tricalysia leucocarpa (Baill.) Ranariv. & De Block,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia leucocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77084216-1
Tricalysia lasiodelphys (K.Schum. & K.Krause) A.Chev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia lasiodelphys


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768059-1
Tricalysia lineariloba Hutch.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia lineariloba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768066-1
Tricalysia longipaniculata R.D.Good,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia longipaniculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768068-1
Tricalysia longituba De Wild.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia longituba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768069-1
Tricalysia lophocarpa O.Lachenaud & Sonké,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia lophocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212904-1
Tricalysia majungensis Ranariv. & De Block,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia majungensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77084217-1
Tricalysia madagascariensis (Drake ex Dubard) A.Chev.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768074-1
Tricalysia micrantha Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia micrantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768077-1
Tricalysia microphylla Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia microphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768078-1
Tricalysia niamniamensis Schweinf. ex Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia niamniamensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768087-1
Tricalysia obanensis Keay,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia obanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768090-1
Tricalysia obovata O.Lachenaud & Sonké,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia obovata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77212905-1
Tricalysia obstetrix N.Hallé,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia obstetrix


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768092-1
Tricalysia oligoneura K.Schum.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia oligoneura


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768095-1
Tricalysia okelensis Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Tricalysia,"Tricalysia okelensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:768094-1
Billia hippocastanum Peyr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Billia,"Billia hippocastanum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:782145-1
Serjania impressa Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania impressa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785020-1
Dodonaea adenophora Miq.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Dodonaea,"Dodonaea adenophora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:782836-1
Serjania tenuis Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania tenuis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785192-1
Serjania tricostata Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania tricostata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234996-2
Serjania trichomisca Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania trichomisca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785196-1
Serjania trachygona Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania trachygona


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234995-2
Serjania thoracoides Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania thoracoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785193-1
Serjania trifoliolata Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania trifoliolata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234997-2
Serjania triquetra Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania triquetra


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785200-1
Serjania trirostris Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania trirostris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234998-2
Serjania tristis Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania tristis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785202-1
Serjania unguiculata Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania unguiculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:235000-2
Serjania unidentata Acev.-Rodr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania unidentata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:284991-2
Serjania urvilleoides (Radlk.) Ferrucci & Urdampill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania urvilleoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77311031-1
Serjania tripleuria Ferrucci,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania tripleuria


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234713-2
Serjania truncata Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania truncata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234999-2
Serjania valerii Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania valerii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:235001-2
Serjania velutina Cambess.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania velutina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785208-1
Serjania vesicosa Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania vesicosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785210-1
Serjania tortuosa (Benth.) Ferrucci & V.W.Steinm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania tortuosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77162922-1
Macphersonia radlkoferi Choux,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Macphersonia,"Macphersonia radlkoferi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:783575-1
Zanha africana (Radlk.) Exell,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Zanha,"Zanha africana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785637-1
Serjania yucatanensis Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Serjania,"Serjania yucatanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:235003-2
Zanha golungensis Hiern,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Zanha,"Zanha golungensis







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:128623-1
Stadtmannia excelsa Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Stadtmannia,"Stadtmannia excelsa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785222-1
Stadtmannia acuminata Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Stadtmannia,"Stadtmannia acuminata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:785221-1
