title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Dactyloctenium aegyptium (L.) Willd.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Dactyloctenium,"Dactyloctenium aegyptium







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397387-1
Eragrostis cilianensis (All.) Vignolo ex Janch.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,"Eragrostis







View in Tree of Life
opens in a new tab","Eragrostis cilianensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1104599-2
Cichorium intybus subsp. intybus ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Cichorium,"Cichorium intybus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77179880-1
Setaria verticillata (L.) P.Beauv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Setaria,"Setaria verticillata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:421857-1
Zea mays L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Zea,"Zea mays







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426810-1
Ruppia maritima L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Ruppiaceae,Ruppia,"Ruppia maritima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:224565-2
Datura stramonium L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Solanaceae,Datura,"Datura stramonium







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:314738-2
Ceratophyllum demersum var. demersum ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ceratophyllales







View Order Tree
opens in a new tab",Ceratophyllaceae,Ceratophyllum,"Ceratophyllum demersum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77167845-1
Ctenium newtonii Hack.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Ctenium,"Ctenium newtonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396817-1
Solanum terminale Forssk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Solanaceae,Solanum,"Solanum terminale


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:821239-1
Cicer arietinum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Cicer,"Cicer arietinum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:486336-1
Sorghum bicolor subsp. bicolor ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sorghum,"Sorghum bicolor







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3296834-4
Sorghum halepense (L.) Pers.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sorghum,"Sorghum halepense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:422139-1
Ceratophyllum demersum L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ceratophyllales







View Order Tree
opens in a new tab",Ceratophyllaceae,Ceratophyllum,"Ceratophyllum demersum







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30006047-2
Dysphania ambrosioides (L.) Mosyakin & Clemants,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Amaranthaceae,Dysphania,"Dysphania ambrosioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1198060-2
Zea mays subsp. mays ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Zea,"Zea mays







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77172819-1
Cyperus rotundus L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus rotundus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305797-1
Urochloa mutica (Forssk.) T.Q.Nguyen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Urochloa,"Urochloa mutica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:426266-1
Achyranthes aspera var. aspera ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Amaranthaceae,Achyranthes,"Achyranthes aspera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77227121-1
Sorghum bicolor (L.) Moench,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Sorghum,"Sorghum bicolor







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:422090-1
Poa annua L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Poa,"Poa annua


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:320035-2
Tipuana tipu (Benth.) Kuntze,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Tipuana,"Tipuana tipu







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:254607-2
Echinochloa colonum subsp. colonum ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Echinochloa,"Echinochloa colonum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3296831-4
Cynodon dactylon (L.) Pers.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Cynodon,"Cynodon dactylon







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:397065-1
Eclipta prostrata (L.) L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Eclipta,"Eclipta prostrata







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1186403-2
Digitaria atrofusca (Hack.) A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Digitaria,"Digitaria atrofusca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:398654-1
Eragrostis pilosa (L.) P.Beauv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,"Eragrostis







View in Tree of Life
opens in a new tab","Eragrostis pilosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1180620-2
Digitaria ciliaris (Retz.) Koeler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Digitaria,"Digitaria ciliaris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1038558-2
Hemionitis calomelanos (Sw.) Christenh.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Pteridaceae,Hemionitis,"Hemionitis calomelanos


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77182132-1
Borassus madagascariensis (Jum. & H.Perrier) Bojer ex Jum. & H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Borassus,"Borassus madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:664879-1
Eleusine indica (L.) Gaertn.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Eleusine,"Eleusine indica







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:74675-3
Liparis sambiranoensis Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis sambiranoensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641184-1
Echinochloa crus-galli (L.) P.Beauv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Echinochloa,"Echinochloa crus-galli


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:399660-1
Cyathula uncinulata (Schrad.) Schinz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Amaranthaceae,Cyathula,"Cyathula uncinulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60199-1
Hypericum lalandii Choisy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Hypericaceae,Hypericum,"Hypericum lalandii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:433542-1
Oxalis corniculata L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Oxalidales







View Order Tree
opens in a new tab",Oxalidaceae,"Oxalis







View in Tree of Life
opens in a new tab","Oxalis corniculata







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:177893-2
Coleus seretii De Wild.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus seretii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:446167-1
Dypsis reflexa Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis reflexa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105554-1
Echinochloa colonum (L.) Link,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Echinochloa,"Echinochloa colonum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:399655-1
Tectaria puberula (Desv.) C.Chr.,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Polypodiales







View Order Tree
opens in a new tab",Polypodiaceae,Tectaria,"Tectaria puberula


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17361270-1
Echinochloa crus-galli subsp. crus-galli ,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Echinochloa,"Echinochloa crus-galli


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77233798-1
Panicum aequinerve Nees,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Panicum,"Panicum aequinerve


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:410427-1
Wiesneria filifolia Hook.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Alismataceae,Wiesneria,"Wiesneria filifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:58611-1
Pauridiantha paucinervis (Hiern) Bremek.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Pauridiantha,"Pauridiantha paucinervis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:759461-1
Andropogon ivohibensis A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon ivohibensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:388062-1
Harveya obtusifolia (Benth.) Vatke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Orobanchaceae,Harveya,"Harveya obtusifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:803608-1
Utricularia stellaris L.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lentibulariaceae,"Utricularia







View in Tree of Life
opens in a new tab","Utricularia stellaris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:527125-1
Bulbophyllum lanterna Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum lanterna


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77218373-1
Didymoplexis stella-silvae Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Didymoplexis,"Didymoplexis stella-silvae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214547-1
Coffea kalobinonensis A.P.Davis & Rakotonas.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Coffea







View in Tree of Life
opens in a new tab","Coffea kalobinonensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216864-1
Meineckia nusbaumeri Ralim.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,Meineckia,"Meineckia nusbaumeri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77162514-1
Trichomanes fallax Christ,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Hymenophyllales







View Order Tree
opens in a new tab",Hymenophyllaceae,Trichomanes,"Trichomanes fallax


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17263190-1
Cyperus luteus Boeckeler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Cyperaceae,Cyperus,"Cyperus luteus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:305071-1
Coffea callmanderi A.P.Davis & Rakotonas.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Coffea







View in Tree of Life
opens in a new tab","Coffea callmanderi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216862-1
Ziziphus mucronata Willd.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Rhamnaceae,Ziziphus,"Ziziphus mucronata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:719359-1
Dypsis jeremiei Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis jeremiei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105552-1
Dypsis brevicaulis (Guillaumet) Beentje & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis brevicaulis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:985417-1
Dypsis metallica Rakotoarin. & J.Dransf.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Dypsis,"Dypsis metallica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105553-1
Sporobolus rigidifolius (Trin.) Mez ex Veldkamp,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,"Sporobolus







View in Tree of Life
opens in a new tab","Sporobolus rigidifolius


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:948213-1
Andropogon tsaratananensis A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Andropogon,"Andropogon tsaratananensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:388692-1
Pontederia natans P.Beauv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Commelinales







View Order Tree
opens in a new tab",Pontederiaceae,Pontederia,"Pontederia natans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:698167-1
Coleus stenostachys (Baker) A.J.Paton & Phillipson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Lamiaceae,Coleus,"Coleus stenostachys


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201305-1
Chrysalidocarpus mijoroanus (Eiserhardt & W.J.Baker) Eiserhardt & W.J.Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Arecales







View Order Tree
opens in a new tab",Arecaceae,Chrysalidocarpus,"Chrysalidocarpus mijoroanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:3303134-4
"Bulbophyllum oenanthum Hermans, G.A.Fisch. & Andriant.",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum oenanthum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214538-1
Coffea pustulata A.P.Davis & Rakotonas.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,"Coffea







View in Tree of Life
opens in a new tab","Coffea pustulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216866-1
Sophora inhambanensis Klotzsch,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Sophora,"Sophora inhambanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:518857-1
Acampe pachyglossa Rchb.f.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Acampe,"Acampe pachyglossa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614587-1
Ammannia radicans (Guill. & Perr.) S.A.Graham & Gandhi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Lythraceae,Ammannia,"Ammannia radicans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60461685-2
